gene_symbol	Gene.ID
GNB2	ENSG00000172354
GNB2L1	ENSG00000204628
GOLGA6A	ENSG00000159289
GOLGA6C	ENSG00000167195
GOLGA6D	ENSG00000140478
GOLGA8A	ENSG00000175265
GOLGA8B	ENSG00000215252
GOLGA8F	ENSG00000153684
GOLGA8H	ENSG00000261794
GOLGA8I	ENSG00000153666
GOLGA8K	ENSG00000249931
GOLGA8M	ENSG00000188626
GOLGA8S	ENSG00000261739
GOLGA8T	ENSG00000261247
GOLPH3	ENSG00000113384
GON4L	ENSG00000116580
GOT1	ENSG00000120053
GPAT2	ENSG00000186281
GPATCH8	ENSG00000186566
GPC3	ENSG00000147257
GPHN	ENSG00000171723
GPN2	ENSG00000142751
GPR124	ENSG00000020181
GPR155	ENSG00000163328
GPR157	ENSG00000180758
GPR88	ENSG00000181656
GPR89A	ENSG00000117262
GPR89B	ENSG00000188092
GPT2	ENSG00000166123
GRAMD1B	ENSG00000023171
GRAMD4	ENSG00000075240
GRASP	ENSG00000161835
GRB14	ENSG00000115290
GRB2	ENSG00000177885
GRIA1	ENSG00000155511
GRIA2	ENSG00000120251
GRIA3	ENSG00000125675
GRIN1	ENSG00000176884
GRIN2A	ENSG00000183454
GRIN2B	ENSG00000273079
GRIN3A	ENSG00000198785
GRM3	ENSG00000198822
GRM6	ENSG00000113262
GSPT1	ENSG00000103342
GSTT2	ENSG00000099984
GTF2A1	ENSG00000165417
GTF2H2	ENSG00000145736
GTF2H2C	ENSG00000183474
GTF2I	ENSG00000077809
GTF3C3	ENSG00000119041
GTPBP1	ENSG00000100226
GUCY1B3	ENSG00000061918
GUCY2D	ENSG00000132518
H2AFV	ENSG00000105968
H2AFX	ENSG00000188486
H2AFY	ENSG00000113648
H2AFZ	ENSG00000164032
H3F3A	ENSG00000163041
H3F3B	ENSG00000132475
HABP4	ENSG00000130956
HACE1	ENSG00000085382
HAS1	ENSG00000105509
HBA2	ENSG00000188536
HBG1	ENSG00000213934
HBG2	ENSG00000196565
HCFC1	ENSG00000172534
HCN1	ENSG00000164588
HCN2	ENSG00000099822
HDAC2	ENSG00000196591
HDAC3	ENSG00000171720
HECTD2	ENSG00000165338
HECTD3	ENSG00000126107
HECTD4	ENSG00000173064
HEPACAM	ENSG00000165478
HERC2	ENSG00000128731
HES2	ENSG00000069812
HGS	ENSG00000185359
HIATL1	ENSG00000148110
HIATL2	ENSG00000196312
HIRA	ENSG00000100084
HIST1H2AC	ENSG00000180573
HIST1H2AE	ENSG00000168274
HIST1H2AI	ENSG00000196747
HIST1H2AJ	ENSG00000182611
HIST1H2BK	ENSG00000197903
HIST1H3J	ENSG00000197153
HIST1H4A	ENSG00000196176
HIST1H4J	ENSG00000197238
HIST1H4K	ENSG00000197914
HIST2H2AC	ENSG00000184260
HIST2H2BE	ENSG00000184678
HIST2H2BF	ENSG00000203814
HIST2H3D	ENSG00000183598
HIVEP2	ENSG00000010818
HLA-DRB5	ENSG00000198502
HLA-E	ENSG00000204592
HMGB1	ENSG00000189403
HNF1B	ENSG00000108753
HNF4A	ENSG00000101076
HNRNPA0	ENSG00000177733
HNRNPA1	ENSG00000135486
HNRNPA2B1	ENSG00000122566
HNRNPA3	ENSG00000170144
HNRNPC	ENSG00000092199
HNRNPD	ENSG00000138668
HNRNPH1	ENSG00000169045
HNRNPH2	ENSG00000126945
HNRNPK	ENSG00000165119
HNRNPM	ENSG00000099783
HNRNPR	ENSG00000125944
HNRNPU	ENSG00000153187
HOMER1	ENSG00000152413
HORMAD1	ENSG00000143452
HOXB6	ENSG00000108511
HPCAL1	ENSG00000115756
HPRT1	ENSG00000165704
HRH3	ENSG00000101180
HS3ST4	ENSG00000182601
HS3ST6	ENSG00000162040
HSD17B10	ENSG00000072506
HSF2	ENSG00000025156
HSF5	ENSG00000176160
HSPA4	ENSG00000170606
HSPA5	ENSG00000044574
HSPD1	ENSG00000144381
HTR2A	ENSG00000102468
IFI16	ENSG00000163565
IFNA1	ENSG00000197919
IFNA13	ENSG00000233816
IFT122	ENSG00000163913
IGDCC4	ENSG00000103742
IGLON5	ENSG00000142549
IHH	ENSG00000163501
IKZF2	ENSG00000030419
IKZF4	ENSG00000123411
IL17RE	ENSG00000163701
IL1RAP	ENSG00000196083
IL9R	ENSG00000124334
ILDR2	ENSG00000143195
ILF2	ENSG00000143621
ILF3	ENSG00000129351
ILKAP	ENSG00000132323
ILVBL	ENSG00000105135
IMPDH2	ENSG00000178035
INF2	ENSG00000203485
INHBB	ENSG00000163083
INPP4A	ENSG00000040933
INPP5D	ENSG00000168918
INTS6	ENSG00000102786
INTS7	ENSG00000143493
INTS8	ENSG00000164941
IPO13	ENSG00000117408
IPO8	ENSG00000133704
IQSEC3	ENSG00000120645
IRAK1	ENSG00000184216
IRF2BP2	ENSG00000168264
IRF6	ENSG00000117595
IRX2	ENSG00000170561
ITGA9	ENSG00000144668
ITGB7	ENSG00000139626
IWS1	ENSG00000163166
JAG1	ENSG00000101384
JAK3	ENSG00000105639
JAKMIP2	ENSG00000176049
JARID2	ENSG00000008083
JAZF1	ENSG00000153814
JMJD1C	ENSG00000171988
JPH3	ENSG00000154118
JPH4	ENSG00000092051
KANSL3	ENSG00000114982
KAT5	ENSG00000172977
KAT6A	ENSG00000083168
KAT7	ENSG00000136504
KATNB1	ENSG00000140854
KCNA1	ENSG00000111262
KCNA2	ENSG00000177301
KCNB1	ENSG00000158445
KCNC1	ENSG00000129159
KCND2	ENSG00000184408
KCND3	ENSG00000171385
KCNF1	ENSG00000162975
KCNG1	ENSG00000026559
KCNG2	ENSG00000178342
KCNH1	ENSG00000143473
KCNH3	ENSG00000135519
KCNH7	ENSG00000184611
KCNH8	ENSG00000183960
KCNJ3	ENSG00000162989
KCNJ4	ENSG00000168135
KCNJ6	ENSG00000157542
KCNK12	ENSG00000184261
KCNK13	ENSG00000152315
KCNK6	ENSG00000099337
KCNK9	ENSG00000169427
KCNMA1	ENSG00000156113
KCNMB3	ENSG00000171121
KCNN1	ENSG00000105642
KCNN2	ENSG00000080709
KCNQ1	ENSG00000053918
KCNQ2	ENSG00000075043
KCNQ4	ENSG00000117013
KCNQ5	ENSG00000185760
KCNV1	ENSG00000164794
KCTD10	ENSG00000110906
KCTD17	ENSG00000100379
KCTD7	ENSG00000243335
KCTD9	ENSG00000104756
KDELR1	ENSG00000105438
KDM1A	ENSG00000004487
KDM2A	ENSG00000173120
KDM3B	ENSG00000120733
KDM4A	ENSG00000066135
KDM4B	ENSG00000127663
KDM5C	ENSG00000126012
KDM6B	ENSG00000132510
KIAA1429	ENSG00000164944
KIF1A	ENSG00000130294
KIF20A	ENSG00000112984
KIF23	ENSG00000137807
KIF26A	ENSG00000066735
KIF27	ENSG00000165115
KIF2A	ENSG00000068796
KIF4A	ENSG00000090889
KIF5A	ENSG00000155980
KIF5B	ENSG00000170759
KIF5C	ENSG00000168280
KIR2DL1	ENSG00000125498
KIR2DL3	ENSG00000243772
KIR3DL1	ENSG00000167633
KIR3DL2	ENSG00000240403
KIR3DL3	ENSG00000242019
KLC1	ENSG00000126214
KLF10	ENSG00000155090
KLF12	ENSG00000118922
KLF13	ENSG00000169926
KLF16	ENSG00000129911
KLF2	ENSG00000127528
KLF4	ENSG00000136826
KLF5	ENSG00000102554
KLF7	ENSG00000118263
KLF9	ENSG00000119138
KLHDC10	ENSG00000128607
KLHL15	ENSG00000174010
KLHL21	ENSG00000162413
KLHL7	ENSG00000122550
KLRC2	ENSG00000205809
KMT2A	ENSG00000118058
KMT2C	ENSG00000055609
KMT2D	ENSG00000167548
KPNB1	ENSG00000108424
KRAS	ENSG00000133703
KRT33B	ENSG00000131738
KRT6A	ENSG00000205420
KRT6B	ENSG00000185479
KRT6C	ENSG00000170465
KRT72	ENSG00000170486
KRTAP9-2	ENSG00000239886
L3MBTL2	ENSG00000100395
LAIR1	ENSG00000167613
LAMA3	ENSG00000053747
LARP4B	ENSG00000107929
LASP1	ENSG00000002834
LDOC1	ENSG00000182195
LEF1	ENSG00000138795
LEFTY1	ENSG00000243709
LEFTY2	ENSG00000143768
LEMD2	ENSG00000161904
LEPREL1	ENSG00000090530
LEPREL4	ENSG00000141696
LFNG	ENSG00000106003
LGALS7B	ENSG00000178934
LGALS9	ENSG00000168961
LHX1	ENSG00000132130
LHX2	ENSG00000106689
LHX6	ENSG00000106852
LHX8	ENSG00000162624
LILRB3	ENSG00000204577
LIMS1	ENSG00000169756
LIN54	ENSG00000189308
LMAN1L	ENSG00000140506
LMNB2	ENSG00000176619
LMO3	ENSG00000048540
LMO4	ENSG00000143013
LONP2	ENSG00000102910
LONRF2	ENSG00000170500
LONRF3	ENSG00000175556
LPA	ENSG00000198670
LRIG3	ENSG00000139263
LRP11	ENSG00000120256
LRRC37B	ENSG00000185158
LRRC47	ENSG00000130764
LRRC57	ENSG00000180979
LRRC7	ENSG00000033122
LRWD1	ENSG00000161036
LSM12	ENSG00000161654
LSM14A	ENSG00000257103
LSM14B	ENSG00000149657
LSM2	ENSG00000204392
LSM6	ENSG00000164167
LTB	ENSG00000227507
LTBR	ENSG00000111321
LTF	ENSG00000012223
LUC7L2	ENSG00000269955
LYL1	ENSG00000104903
LYZL1	ENSG00000120563
MAB21L2	ENSG00000181541
MACF1	ENSG00000127603
MACROD1	ENSG00000133315
MAFF	ENSG00000185022
MAGI2	ENSG00000187391
MAGI3	ENSG00000081026
MAGOH	ENSG00000162385
MAGOHB	ENSG00000111196
MALL	ENSG00000144063
MAML1	ENSG00000161021
MAN2B1	ENSG00000104774
MANEAL	ENSG00000185090
MAP2K1	ENSG00000169032
MAP2K4	ENSG00000065559
MAP2K7	ENSG00000076984
MAP3K1	ENSG00000095015
MAP3K11	ENSG00000173327
MAP3K12	ENSG00000139625
MAP3K3	ENSG00000198909
MAP3K4	ENSG00000085511
MAP3K5	ENSG00000197442
MAP3K7	ENSG00000135341
MAP3K8	ENSG00000107968
MAP4K1	ENSG00000104814
MAP4K4	ENSG00000071054
MAP6	ENSG00000171533
MAP7D1	ENSG00000116871
MAPK1	ENSG00000100030
MAPK10	ENSG00000109339
MAPK11	ENSG00000185386
MAPK14	ENSG00000112062
MAPK8	ENSG00000107643
MAPRE2	ENSG00000166974
MARK2	ENSG00000072518
MARK3	ENSG00000075413
MARK4	ENSG00000007047
MAT2A	ENSG00000168906
MAU2	ENSG00000129933
MBD1	ENSG00000141644
MBD2	ENSG00000134046
MBD3L3	ENSG00000182315
MCOLN1	ENSG00000090674
MCTS1	ENSG00000232119
MDM4	ENSG00000198625
MEAF6	ENSG00000163875
MECOM	ENSG00000085276
MED10	ENSG00000133398
MED12	ENSG00000184634
MED13L	ENSG00000123066
MED14	ENSG00000180182
MED23	ENSG00000112282
MED24	ENSG00000008838
MED25	ENSG00000104973
MEF2C	ENSG00000081189
MEF2D	ENSG00000116604
MEIS2	ENSG00000134138
METAP2	ENSG00000111142
METTL16	ENSG00000127804
METTL2A	ENSG00000087995
METTL3	ENSG00000165819
MEX3A	ENSG00000254726
MFSD3	ENSG00000167700
MGAT3	ENSG00000128268
MGEA5	ENSG00000198408
MIER1	ENSG00000198160
MINK1	ENSG00000141503
MKL1	ENSG00000196588
MKL2	ENSG00000186260
MKLN1	ENSG00000128585
MKNK2	ENSG00000099875
MKX	ENSG00000150051
MLF2	ENSG00000089693
MLLT1	ENSG00000130382
MLLT10	ENSG00000078403
MLLT3	ENSG00000171843
MLLT4	ENSG00000130396
MLYCD	ENSG00000103150
MMP15	ENSG00000102996
MMP21	ENSG00000154485
MMRN2	ENSG00000173269
MOCOS	ENSG00000075643
MOV10	ENSG00000155363
MPND	ENSG00000008382
MPPE1	ENSG00000154889
MPV17L	ENSG00000156968
MROH6	ENSG00000204839
MRPL45	ENSG00000174100
MRPS34	ENSG00000074071
MSTO1	ENSG00000125459
MTA1	ENSG00000182979
MTA2	ENSG00000149480
MTCP1	ENSG00000214827
MTF2	ENSG00000143033
MTMR4	ENSG00000108389
MTOR	ENSG00000198793
MTPN	ENSG00000105887
MTX1	ENSG00000173171
MYBPC1	ENSG00000196091
MYH1	ENSG00000109061
MYH6	ENSG00000197616
MYH7	ENSG00000092054
MYH8	ENSG00000133020
MYL12B	ENSG00000118680
MYPOP	ENSG00000176182
MYRF	ENSG00000124920
MYSM1	ENSG00000162601
MYT1L	ENSG00000186487
MZT2B	ENSG00000152082
NAA10	ENSG00000102030
NAA15	ENSG00000164134
NAA30	ENSG00000139977
NAAA	ENSG00000138744
NACA	ENSG00000196531
NACC1	ENSG00000160877
NADK2	ENSG00000152620
NALCN	ENSG00000102452
NAMPT	ENSG00000105835
NASP	ENSG00000132780
NAV1	ENSG00000134369
NBEA	ENSG00000172915
NBPF12	ENSG00000186275
NBPF15	ENSG00000243452
NBPF20	ENSG00000203832
NBPF3	ENSG00000142794
NCAN	ENSG00000130287
NCBP2	ENSG00000114503
NCCRP1	ENSG00000188505
NCKAP1	ENSG00000061676
NCKIPSD	ENSG00000213672
NCS1	ENSG00000107130
NEBL	ENSG00000078114
NEDD8	ENSG00000129559
NELFB	ENSG00000188986
NF1	ENSG00000196712
NFIC	ENSG00000141905
NFIX	ENSG00000008441
NFKB2	ENSG00000077150
NFYA	ENSG00000001167
NHP2L1	ENSG00000100138
NIPBL	ENSG00000164190
NLGN2	ENSG00000169992
NLGN3	ENSG00000196338
NMT1	ENSG00000136448
NOL4	ENSG00000101746
NONO	ENSG00000147140
NOS1	ENSG00000089250
NOS1AP	ENSG00000198929
NOS2	ENSG00000007171
NOTCH3	ENSG00000074181
NOXA1	ENSG00000188747
NPAS2	ENSG00000170485
NPAS4	ENSG00000174576
NPEPPS	ENSG00000141279
NPIPA1	ENSG00000183426
NPIPB15	ENSG00000196436
NPIPB6	ENSG00000198156
NPM1	ENSG00000181163
NR2C1	ENSG00000120798
NR2C2	ENSG00000177463
NR2E1	ENSG00000112333
NR2F2	ENSG00000185551
NR2F6	ENSG00000160113
NR3C1	ENSG00000113580
NR4A2	ENSG00000153234
NR6A1	ENSG00000148200
NRARP	ENSG00000198435
NRBP1	ENSG00000115216
NRF1	ENSG00000106459
NRGN	ENSG00000154146
NRL	ENSG00000129535
NSA2	ENSG00000164346
NSD1	ENSG00000165671
NSF	ENSG00000073969
NSMCE4A	ENSG00000107672
NSUN5	ENSG00000130305
NTM	ENSG00000182667
NTRK2	ENSG00000148053
NTSR2	ENSG00000169006
NUDT11	ENSG00000196368
NUDT21	ENSG00000167005
NUDT4	ENSG00000173598
NUS1	ENSG00000153989
NUTF2	ENSG00000102898
NUTM2D	ENSG00000214562
NXF2B	ENSG00000185945
NXF5	ENSG00000126952
NXT2	ENSG00000101888
NYAP1	ENSG00000166924
OBP2B	ENSG00000171102
OBSL1	ENSG00000124006
OCLN	ENSG00000197822
OCM	ENSG00000122543
OCM2	ENSG00000135175
OCRL	ENSG00000122126
ODF3B	ENSG00000177989
OGFRL1	ENSG00000119900
OGT	ENSG00000147162
OLIG1	ENSG00000184221
OR11H1	ENSG00000130538
OR11H12	ENSG00000257115
OR1D5	ENSG00000262628
OR2T2	ENSG00000196240
OR2T29	ENSG00000182783
OR2T35	ENSG00000177151
OR2T5	ENSG00000203661
OR3A3	ENSG00000159961
OR4F17	ENSG00000176695
OR51A2	ENSG00000205496
ORM1	ENSG00000229314
ORM2	ENSG00000228278
OSBPL8	ENSG00000091039
OSBPL9	ENSG00000117859
OSCP1	ENSG00000116885
OSGEP	ENSG00000092094
OTOA	ENSG00000155719
OTOP1	ENSG00000163982
OTUD5	ENSG00000068308
OTX2	ENSG00000165588
P4HA3	ENSG00000149380
PA2G4	ENSG00000170515
PABPC1	ENSG00000070756
PABPC1L	ENSG00000101104
PABPC4	ENSG00000090621
PACS1	ENSG00000175115
PACSIN1	ENSG00000124507
PAFAH1B1	ENSG00000007168
PAK1	ENSG00000149269
PAK2	ENSG00000180370
PAK3	ENSG00000077264
PAN3	ENSG00000152520
PANX2	ENSG00000073150
PAPD5	ENSG00000121274
PAPOLA	ENSG00000090060
PAQR9	ENSG00000188582
PARD6A	ENSG00000102981
PARP14	ENSG00000173193
PARP6	ENSG00000137817
PAX1	ENSG00000125813
PAX2	ENSG00000075891
PAX3	ENSG00000135903
PAX5	ENSG00000196092
PAX6	ENSG00000007372
PAX9	ENSG00000198807
PBX1	ENSG00000185630
PBX3	ENSG00000167081
PCBP1	ENSG00000169564
PCBP2	ENSG00000197111
PCDH11X	ENSG00000102290
PCDH19	ENSG00000165194
PCF11	ENSG00000165494
PCID2	ENSG00000126226
PCIF1	ENSG00000100982
PCMTD1	ENSG00000168300
PCSK7	ENSG00000160613
PCYT1B	ENSG00000102230
PDCD2	ENSG00000071994
PDCD6	ENSG00000249915
PDCD6IP	ENSG00000170248
PDE1B	ENSG00000123360
PDE2A	ENSG00000186642
PDE4A	ENSG00000065989
PDGFRA	ENSG00000134853
PDHA1	ENSG00000131828
PDLIM4	ENSG00000131435
PDPK1	ENSG00000140992
PDPR	ENSG00000090857
PDS5B	ENSG00000083642
PDSS2	ENSG00000164494
PDXDC1	ENSG00000179889
PDXP	ENSG00000241360
PDZD11	ENSG00000120509
PDZD4	ENSG00000067840
PDZK1	ENSG00000174827
PDZRN3	ENSG00000121440
PEA15	ENSG00000162734
PEX5L	ENSG00000114757
PEX6	ENSG00000124587
PFN1	ENSG00000108518
PFN2	ENSG00000070087
PGA3	ENSG00000229859
PGAM1	ENSG00000171314
PGM5	ENSG00000154330
PGP	ENSG00000184207
PHC3	ENSG00000173889
PHF13	ENSG00000116273
PHF20L1	ENSG00000129292
PHF5A	ENSG00000100410
PHF8	ENSG00000172943
PHIP	ENSG00000146247
PHLPP1	ENSG00000081913
PHOX2B	ENSG00000109132
PHYHIP	ENSG00000168490
PI4K2A	ENSG00000155252
PI4KA	ENSG00000241973
PI4KB	ENSG00000143393
PIF1	ENSG00000140451
PIGF	ENSG00000151665
PIK3CA	ENSG00000121879
PIK3R1	ENSG00000145675
PIK3R4	ENSG00000196455
PIM3	ENSG00000198355
PIP5K1C	ENSG00000186111
PITHD1	ENSG00000057757
PKDCC	ENSG00000162878
PLAA	ENSG00000137055
PLAUR	ENSG00000011422
PLCG1	ENSG00000124181
PLCG2	ENSG00000197943
PLD5	ENSG00000180287
PLEKHH3	ENSG00000068137
PLG	ENSG00000122194
PLIN1	ENSG00000166819
PLK2	ENSG00000145632
PLP1	ENSG00000123560
PLXNC1	ENSG00000136040
PLXND1	ENSG00000004399
PMS2	ENSG00000122512
PNPLA2	ENSG00000177666
PNPLA6	ENSG00000032444
POLDIP3	ENSG00000100227
POLR1A	ENSG00000068654
POLR2B	ENSG00000047315
POLR2G	ENSG00000168002
POLR2J	ENSG00000005075
POMZP3	ENSG00000146707
POTEM	ENSG00000187537
POU2F2	ENSG00000028277
POU5F1	ENSG00000204531
POU6F1	ENSG00000184271
PPFIA2	ENSG00000139220
PPFIA3	ENSG00000177380
PPIA	ENSG00000196262
PPIF	ENSG00000108179
PPIP5K1	ENSG00000168781
PPM1D	ENSG00000170836
PPM1G	ENSG00000115241
PPM1J	ENSG00000155367
PPM1N	ENSG00000213889
PPP1CA	ENSG00000172531
PPP1CB	ENSG00000213639
PPP1CC	ENSG00000186298
PPP1R14A	ENSG00000167641
PPP1R16B	ENSG00000101445
PPP1R7	ENSG00000115685
PPP2CA	ENSG00000113575
PPP2CB	ENSG00000104695
PPP2R1A	ENSG00000105568
PPP2R2A	ENSG00000221914
PPP2R2C	ENSG00000074211
PPP2R5D	ENSG00000112640
PPP2R5E	ENSG00000154001
PPP3CA	ENSG00000138814
PPP3CB	ENSG00000107758
PPP3R1	ENSG00000221823
PPP4C	ENSG00000149923
PPRC1	ENSG00000148840
PPTC7	ENSG00000196850
PRADC1	ENSG00000135617
PRAF2	ENSG00000243279
PRAMEF1	ENSG00000116721
PRAMEF11	ENSG00000204513
PRAMEF13	ENSG00000204495
PRAMEF14	ENSG00000204481
PRAMEF17	ENSG00000204479
PRAMEF19	ENSG00000204480
PRAMEF22	ENSG00000204508
PRAMEF4	ENSG00000243073
PRAMEF6	ENSG00000232423
PRAMEF7	ENSG00000204510
PRCC	ENSG00000143294
PRDM12	ENSG00000130711
PRDM14	ENSG00000147596
